lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNamedNodeMapProxy.me3feefc3c6a5b541^853f0bc4c6a5b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4364"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"03C52007-2D6B-4F44-98F3-A7B21255BD71-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185860.034404
e363185860.121954
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeListProxy.m83f808c4c6a5b541^2b501fc4c6a5b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4340"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"56CFC2EC-B59C-46A1-98A6-5763DAAA3C1B-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.830787
e363185860.030647
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeProxy.m7829d5c3c6a5b541^18b008c4c6a5b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4316"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"9BE42CFC-F156-4565-9572-3850B49E8949-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185861.914664
e363185861.988920
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNotationProxy.m1ea5eac5c6a5b541^6136fdc5c6a5b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4340"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"94886567-23AF-4FD5-BE69-5A51EF76FEA2-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185861.869624
e363185861.952419
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
